away,away_score,diff_score,game_id,home,home_score,round_num,time
MEM,12,-13,MEM-OKC-1,OKC,25,1,9.75
MEM,12,-13,MEM-OKC-1,OKC,25,1,10.0
MEM,13,-12,MEM-OKC-1,OKC,25,1,10.25
MEM,13,-12,MEM-OKC-1,OKC,25,1,10.5
MEM,14,-13,MEM-OKC-1,OKC,27,1,10.75
MEM,16,-11,MEM-OKC-1,OKC,27,1,11.0
MEM,16,-12,MEM-OKC-1,OKC,28,1,11.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,11.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,11.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,12.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,12.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,12.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,12.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,13.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,13.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,13.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,13.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,14.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,14.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,14.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,14.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,15.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,15.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,15.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,15.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,16.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,16.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,16.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,16.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,17.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,17.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,17.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,17.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,18.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,18.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,18.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,18.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,19.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,19.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,19.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,19.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,20.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,20.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,20.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,20.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,21.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,21.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,21.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,21.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,22.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,22.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,22.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,22.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,23.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,23.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,23.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,23.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,24.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,24.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,24.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,24.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,25.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,25.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,25.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,25.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,26.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,26.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,26.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,26.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,27.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,27.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,27.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,27.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,28.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,28.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,28.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,28.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,29.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,29.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,29.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,29.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,30.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,30.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,30.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,30.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,31.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,31.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,31.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,31.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,32.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,32.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,32.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,32.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,33.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,33.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,33.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,33.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,34.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,34.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,34.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,34.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,35.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,35.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,35.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,35.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,36.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,36.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,36.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,36.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,37.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,37.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,37.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,37.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,38.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,38.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,38.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,38.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,39.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,39.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,39.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,39.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,40.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,40.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,40.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,40.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,41.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,41.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,41.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,41.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,42.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,42.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,42.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,42.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,43.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,43.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,43.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,43.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,44.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,44.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,44.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,44.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,45.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,45.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,45.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,45.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,46.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,46.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,46.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,46.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,47.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,47.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,47.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,47.75
MEM,16,-13,MEM-OKC-1,OKC,29,1,48.0
MEM,16,-13,MEM-OKC-1,OKC,29,1,48.25
MEM,16,-13,MEM-OKC-1,OKC,29,1,48.5
MEM,16,-13,MEM-OKC-1,OKC,29,1,48.75
DAL,0,-2,DAL-SA-1,SA,2,1,0.0
DAL,0,-2,DAL-SA-1,SA,2,1,0.25
DAL,0,-2,DAL-SA-1,SA,2,1,0.5
DAL,0,-2,DAL-SA-1,SA,2,1,0.75
DAL,0,-2,DAL-SA-1,SA,2,1,1.0
DAL,0,-2,DAL-SA-1,SA,2,1,1.25
DAL,0,-2,DAL-SA-1,SA,2,1,1.5
DAL,2,0,DAL-SA-1,SA,2,1,1.75
DAL,2,0,DAL-SA-1,SA,2,1,2.0
DAL,2,0,DAL-SA-1,SA,2,1,2.25
DAL,2,-2,DAL-SA-1,SA,4,1,2.5
DAL,2,-2,DAL-SA-1,SA,4,1,2.75
DAL,2,-5,DAL-SA-1,SA,7,1,3.0
DAL,2,-5,DAL-SA-1,SA,7,1,3.25
DAL,2,-7,DAL-SA-1,SA,9,1,3.5
DAL,2,-7,DAL-SA-1,SA,9,1,3.75
DAL,2,-7,DAL-SA-1,SA,9,1,4.0
DAL,2,-7,DAL-SA-1,SA,9,1,4.25
DAL,2,-7,DAL-SA-1,SA,9,1,4.5
DAL,2,-7,DAL-SA-1,SA,9,1,4.75
DAL,2,-7,DAL-SA-1,SA,9,1,5.0
DAL,4,-5,DAL-SA-1,SA,9,1,5.25
DAL,5,-4,DAL-SA-1,SA,9,1,5.5
DAL,5,-4,DAL-SA-1,SA,9,1,5.75
DAL,5,-6,DAL-SA-1,SA,11,1,6.0
DAL,5,-6,DAL-SA-1,SA,11,1,6.25
DAL,5,-6,DAL-SA-1,SA,11,1,6.5
DAL,5,-8,DAL-SA-1,SA,13,1,6.75
DAL,5,-8,DAL-SA-1,SA,13,1,7.0
DAL,5,-8,DAL-SA-1,SA,13,1,7.25
DAL,5,-8,DAL-SA-1,SA,13,1,7.5
DAL,5,-8,DAL-SA-1,SA,13,1,7.75
DAL,7,-6,DAL-SA-1,SA,13,1,8.0
DAL,7,-8,DAL-SA-1,SA,15,1,8.25
DAL,7,-8,DAL-SA-1,SA,15,1,8.5
DAL,7,-8,DAL-SA-1,SA,15,1,8.75
DAL,7,-10,DAL-SA-1,SA,17,1,9.0
DAL,7,-10,DAL-SA-1,SA,17,1,9.25
DAL,9,-8,DAL-SA-1,SA,17,1,9.5
DAL,9,-8,DAL-SA-1,SA,17,1,9.75
DAL,9,-8,DAL-SA-1,SA,17,1,10.0
DAL,9,-10,DAL-SA-1,SA,19,1,10.25
DAL,9,-12,DAL-SA-1,SA,21,1,10.5
DAL,9,-12,DAL-SA-1,SA,21,1,10.75
DAL,9,-12,DAL-SA-1,SA,21,1,11.0
DAL,12,-9,DAL-SA-1,SA,21,1,11.25
DAL,12,-9,DAL-SA-1,SA,21,1,11.5
DAL,12,-9,DAL-SA-1,SA,21,1,11.75
DAL,12,-9,DAL-SA-1,SA,21,1,12.0
DAL,12,-9,DAL-SA-1,SA,21,1,12.25
DAL,12,-9,DAL-SA-1,SA,21,1,12.5
DAL,12,-9,DAL-SA-1,SA,21,1,12.75
DAL,12,-9,DAL-SA-1,SA,21,1,13.0
DAL,12,-9,DAL-SA-1,SA,21,1,13.25
DAL,12,-9,DAL-SA-1,SA,21,1,13.5
DAL,12,-9,DAL-SA-1,SA,21,1,13.75
DAL,12,-9,DAL-SA-1,SA,21,1,14.0
DAL,12,-9,DAL-SA-1,SA,21,1,14.25
DAL,12,-9,DAL-SA-1,SA,21,1,14.5
DAL,12,-9,DAL-SA-1,SA,21,1,14.75
DAL,12,-9,DAL-SA-1,SA,21,1,15.0
DAL,12,-9,DAL-SA-1,SA,21,1,15.25
DAL,12,-9,DAL-SA-1,SA,21,1,15.5
DAL,12,-9,DAL-SA-1,SA,21,1,15.75
DAL,12,-9,DAL-SA-1,SA,21,1,16.0
DAL,12,-9,DAL-SA-1,SA,21,1,16.25
DAL,12,-9,DAL-SA-1,SA,21,1,16.5
DAL,12,-9,DAL-SA-1,SA,21,1,16.75
DAL,12,-9,DAL-SA-1,SA,21,1,17.0
DAL,12,-9,DAL-SA-1,SA,21,1,17.25
DAL,12,-9,DAL-SA-1,SA,21,1,17.5
DAL,12,-9,DAL-SA-1,SA,21,1,17.75
DAL,12,-9,DAL-SA-1,SA,21,1,18.0
DAL,12,-9,DAL-SA-1,SA,21,1,18.25
DAL,12,-9,DAL-SA-1,SA,21,1,18.5
DAL,12,-9,DAL-SA-1,SA,21,1,18.75
DAL,12,-9,DAL-SA-1,SA,21,1,19.0
DAL,12,-9,DAL-SA-1,SA,21,1,19.25
DAL,12,-9,DAL-SA-1,SA,21,1,19.5
DAL,12,-9,DAL-SA-1,SA,21,1,19.75
DAL,12,-9,DAL-SA-1,SA,21,1,20.0
DAL,12,-9,DAL-SA-1,SA,21,1,20.25
DAL,12,-9,DAL-SA-1,SA,21,1,20.5
DAL,12,-9,DAL-SA-1,SA,21,1,20.75
DAL,12,-9,DAL-SA-1,SA,21,1,21.0
DAL,12,-9,DAL-SA-1,SA,21,1,21.25
DAL,12,-9,DAL-SA-1,SA,21,1,21.5
DAL,12,-9,DAL-SA-1,SA,21,1,21.75
DAL,12,-9,DAL-SA-1,SA,21,1,22.0
DAL,12,-9,DAL-SA-1,SA,21,1,22.25
DAL,12,-9,DAL-SA-1,SA,21,1,22.5
DAL,12,-9,DAL-SA-1,SA,21,1,22.75
DAL,12,-9,DAL-SA-1,SA,21,1,23.0
DAL,12,-9,DAL-SA-1,SA,21,1,23.25
DAL,12,-9,DAL-SA-1,SA,21,1,23.5
DAL,12,-9,DAL-SA-1,SA,21,1,23.75
DAL,12,-9,DAL-SA-1,SA,21,1,24.0
DAL,12,-9,DAL-SA-1,SA,21,1,24.25
DAL,12,-9,DAL-SA-1,SA,21,1,24.5
DAL,12,-9,DAL-SA-1,SA,21,1,24.75
DAL,12,-9,DAL-SA-1,SA,21,1,25.0
DAL,12,-9,DAL-SA-1,SA,21,1,25.25
DAL,12,-9,DAL-SA-1,SA,21,1,25.5
DAL,12,-9,DAL-SA-1,SA,21,1,25.75
DAL,12,-9,DAL-SA-1,SA,21,1,26.0
DAL,12,-9,DAL-SA-1,SA,21,1,26.25
DAL,12,-9,DAL-SA-1,SA,21,1,26.5
DAL,12,-9,DAL-SA-1,SA,21,1,26.75
DAL,12,-9,DAL-SA-1,SA,21,1,27.0
DAL,12,-9,DAL-SA-1,SA,21,1,27.25
DAL,12,-9,DAL-SA-1,SA,21,1,27.5
DAL,12,-9,DAL-SA-1,SA,21,1,27.75
DAL,12,-9,DAL-SA-1,SA,21,1,28.0
DAL,12,-9,DAL-SA-1,SA,21,1,28.25
DAL,12,-9,DAL-SA-1,SA,21,1,28.5
DAL,12,-9,DAL-SA-1,SA,21,1,28.75
DAL,12,-9,DAL-SA-1,SA,21,1,29.0
DAL,12,-9,DAL-SA-1,SA,21,1,29.25
DAL,12,-9,DAL-SA-1,SA,21,1,29.5
DAL,12,-9,DAL-SA-1,SA,21,1,29.75
DAL,12,-9,DAL-SA-1,SA,21,1,30.0
DAL,12,-9,DAL-SA-1,SA,21,1,30.25
DAL,12,-9,DAL-SA-1,SA,21,1,30.5
DAL,12,-9,DAL-SA-1,SA,21,1,30.75
DAL,12,-9,DAL-SA-1,SA,21,1,31.0
DAL,12,-9,DAL-SA-1,SA,21,1,31.25
DAL,12,-9,DAL-SA-1,SA,21,1,31.5
DAL,12,-9,DAL-SA-1,SA,21,1,31.75
DAL,12,-9,DAL-SA-1,SA,21,1,32.0
DAL,12,-9,DAL-SA-1,SA,21,1,32.25
DAL,12,-9,DAL-SA-1,SA,21,1,32.5
DAL,12,-9,DAL-SA-1,SA,21,1,32.75
DAL,12,-9,DAL-SA-1,SA,21,1,33.0
DAL,12,-9,DAL-SA-1,SA,21,1,33.25
DAL,12,-9,DAL-SA-1,SA,21,1,33.5
DAL,12,-9,DAL-SA-1,SA,21,1,33.75
DAL,12,-9,DAL-SA-1,SA,21,1,34.0
DAL,12,-9,DAL-SA-1,SA,21,1,34.25
DAL,12,-9,DAL-SA-1,SA,21,1,34.5
DAL,12,-9,DAL-SA-1,SA,21,1,34.75
DAL,12,-9,DAL-SA-1,SA,21,1,35.0
DAL,12,-9,DAL-SA-1,SA,21,1,35.25
DAL,12,-9,DAL-SA-1,SA,21,1,35.5
DAL,12,-9,DAL-SA-1,SA,21,1,35.75
DAL,12,-9,DAL-SA-1,SA,21,1,36.0
DAL,12,-9,DAL-SA-1,SA,21,1,36.25
DAL,12,-9,DAL-SA-1,SA,21,1,36.5
DAL,12,-9,DAL-SA-1,SA,21,1,36.75
DAL,12,-9,DAL-SA-1,SA,21,1,37.0
DAL,12,-9,DAL-SA-1,SA,21,1,37.25
DAL,12,-9,DAL-SA-1,SA,21,1,37.5
DAL,12,-9,DAL-SA-1,SA,21,1,37.75
DAL,12,-9,DAL-SA-1,SA,21,1,38.0
DAL,12,-9,DAL-SA-1,SA,21,1,38.25
DAL,12,-9,DAL-SA-1,SA,21,1,38.5
DAL,12,-9,DAL-SA-1,SA,21,1,38.75
DAL,12,-9,DAL-SA-1,SA,21,1,39.0
DAL,12,-9,DAL-SA-1,SA,21,1,39.25
DAL,12,-9,DAL-SA-1,SA,21,1,39.5
DAL,12,-9,DAL-SA-1,SA,21,1,39.75
DAL,12,-9,DAL-SA-1,SA,21,1,40.0
DAL,12,-9,DAL-SA-1,SA,21,1,40.25
DAL,12,-9,DAL-SA-1,SA,21,1,40.5
DAL,12,-9,DAL-SA-1,SA,21,1,40.75
DAL,12,-9,DAL-SA-1,SA,21,1,41.0
DAL,12,-9,DAL-SA-1,SA,21,1,41.25
DAL,12,-9,DAL-SA-1,SA,21,1,41.5
DAL,12,-9,DAL-SA-1,SA,21,1,41.75
DAL,12,-9,DAL-SA-1,SA,21,1,42.0
DAL,12,-9,DAL-SA-1,SA,21,1,42.25
DAL,12,-9,DAL-SA-1,SA,21,1,42.5
DAL,12,-9,DAL-SA-1,SA,21,1,42.75
DAL,12,-9,DAL-SA-1,SA,21,1,43.0
DAL,12,-9,DAL-SA-1,SA,21,1,43.25
DAL,12,-9,DAL-SA-1,SA,21,1,43.5
DAL,12,-9,DAL-SA-1,SA,21,1,43.75
DAL,12,-9,DAL-SA-1,SA,21,1,44.0
DAL,12,-9,DAL-SA-1,SA,21,1,44.25
DAL,12,-9,DAL-SA-1,SA,21,1,44.5
DAL,12,-9,DAL-SA-1,SA,21,1,44.75
DAL,12,-9,DAL-SA-1,SA,21,1,45.0
DAL,12,-9,DAL-SA-1,SA,21,1,45.25
DAL,12,-9,DAL-SA-1,SA,21,1,45.5
DAL,12,-9,DAL-SA-1,SA,21,1,45.75
DAL,12,-9,DAL-SA-1,SA,21,1,46.0
DAL,12,-9,DAL-SA-1,SA,21,1,46.25
DAL,12,-9,DAL-SA-1,SA,21,1,46.5
DAL,12,-9,DAL-SA-1,SA,21,1,46.75
DAL,12,-9,DAL-SA-1,SA,21,1,47.0
DAL,12,-9,DAL-SA-1,SA,21,1,47.25
DAL,12,-9,DAL-SA-1,SA,21,1,47.5
DAL,12,-9,DAL-SA-1,SA,21,1,47.75
DAL,12,-9,DAL-SA-1,SA,21,1,48.0
DAL,12,-9,DAL-SA-1,SA,21,1,48.25
DAL,12,-9,DAL-SA-1,SA,21,1,48.5
DAL,12,-9,DAL-SA-1,SA,21,1,48.75
CHA,2,2,CHA-MIA-1,MIA,0,1,0.0
CHA,4,4,CHA-MIA-1,MIA,0,1,0.25
CHA,4,4,CHA-MIA-1,MIA,0,1,0.5
CHA,4,4,CHA-MIA-1,MIA,0,1,0.75
CHA,4,2,CHA-MIA-1,MIA,2,1,1.0
CHA,6,4,CHA-MIA-1,MIA,2,1,1.25
CHA,6,1,CHA-MIA-1,MIA,5,1,1.5
CHA,6,1,CHA-MIA-1,MIA,5,1,1.75
CHA,6,1,CHA-MIA-1,MIA,5,1,2.0
CHA,6,1,CHA-MIA-1,MIA,5,1,2.25
CHA,6,1,CHA-MIA-1,MIA,5,1,2.5
CHA,6,1,CHA-MIA-1,MIA,5,1,2.75
CHA,6,1,CHA-MIA-1,MIA,5,1,3.0
CHA,6,-1,CHA-MIA-1,MIA,7,1,3.25
CHA,6,-1,CHA-MIA-1,MIA,7,1,3.5
CHA,8,1,CHA-MIA-1,MIA,7,1,3.75
CHA,10,3,CHA-MIA-1,MIA,7,1,4.0
CHA,10,3,CHA-MIA-1,MIA,7,1,4.25
CHA,12,5,CHA-MIA-1,MIA,7,1,4.5
CHA,12,5,CHA-MIA-1,MIA,7,1,4.75
CHA,14,7,CHA-MIA-1,MIA,7,1,5.0
CHA,14,7,CHA-MIA-1,MIA,7,1,5.25
CHA,14,5,CHA-MIA-1,MIA,9,1,5.5
CHA,14,5,CHA-MIA-1,MIA,9,1,5.75
CHA,16,5,CHA-MIA-1,MIA,11,1,6.0
CHA,16,5,CHA-MIA-1,MIA,11,1,6.25
CHA,16,5,CHA-MIA-1,MIA,11,1,6.5
CHA,16,5,CHA-MIA-1,MIA,11,1,6.75
CHA,17,6,CHA-MIA-1,MIA,11,1,7.0
CHA,17,6,CHA-MIA-1,MIA,11,1,7.25
CHA,17,6,CHA-MIA-1,MIA,11,1,7.5
CHA,19,8,CHA-MIA-1,MIA,11,1,7.75
CHA,19,8,CHA-MIA-1,MIA,11,1,8.0
CHA,19,8,CHA-MIA-1,MIA,11,1,8.25
CHA,19,7,CHA-MIA-1,MIA,12,1,8.5
CHA,19,7,CHA-MIA-1,MIA,12,1,8.75
CHA,21,9,CHA-MIA-1,MIA,12,1,9.0
CHA,21,7,CHA-MIA-1,MIA,14,1,9.25
CHA,21,7,CHA-MIA-1,MIA,14,1,9.5
CHA,21,7,CHA-MIA-1,MIA,14,1,9.75
CHA,21,6,CHA-MIA-1,MIA,15,1,10.0
CHA,21,6,CHA-MIA-1,MIA,15,1,10.25
CHA,23,7,CHA-MIA-1,MIA,16,1,10.5
CHA,23,7,CHA-MIA-1,MIA,16,1,10.75
CHA,23,7,CHA-MIA-1,MIA,16,1,11.0
CHA,23,5,CHA-MIA-1,MIA,18,1,11.25
CHA,23,4,CHA-MIA-1,MIA,19,1,11.5
CHA,23,4,CHA-MIA-1,MIA,19,1,11.75
CHA,23,4,CHA-MIA-1,MIA,19,1,12.0
CHA,23,4,CHA-MIA-1,MIA,19,1,12.25
CHA,23,4,CHA-MIA-1,MIA,19,1,12.5
CHA,23,4,CHA-MIA-1,MIA,19,1,12.75
CHA,23,4,CHA-MIA-1,MIA,19,1,13.0
CHA,23,4,CHA-MIA-1,MIA,19,1,13.25
CHA,23,4,CHA-MIA-1,MIA,19,1,13.5
CHA,23,4,CHA-MIA-1,MIA,19,1,13.75
CHA,23,4,CHA-MIA-1,MIA,19,1,14.0
CHA,23,4,CHA-MIA-1,MIA,19,1,14.25
CHA,23,4,CHA-MIA-1,MIA,19,1,14.5
CHA,23,4,CHA-MIA-1,MIA,19,1,14.75
CHA,23,4,CHA-MIA-1,MIA,19,1,15.0
CHA,23,4,CHA-MIA-1,MIA,19,1,15.25
CHA,23,4,CHA-MIA-1,MIA,19,1,15.5
CHA,23,4,CHA-MIA-1,MIA,19,1,15.75
CHA,23,4,CHA-MIA-1,MIA,19,1,16.0
CHA,23,4,CHA-MIA-1,MIA,19,1,16.25
CHA,23,4,CHA-MIA-1,MIA,19,1,16.5
CHA,23,4,CHA-MIA-1,MIA,19,1,16.75
CHA,23,4,CHA-MIA-1,MIA,19,1,17.0
CHA,23,4,CHA-MIA-1,MIA,19,1,17.25
CHA,23,4,CHA-MIA-1,MIA,19,1,17.5
CHA,23,4,CHA-MIA-1,MIA,19,1,17.75
CHA,23,4,CHA-MIA-1,MIA,19,1,18.0
CHA,23,4,CHA-MIA-1,MIA,19,1,18.25
CHA,23,4,CHA-MIA-1,MIA,19,1,18.5
CHA,23,4,CHA-MIA-1,MIA,19,1,18.75
CHA,23,4,CHA-MIA-1,MIA,19,1,19.0
CHA,23,4,CHA-MIA-1,MIA,19,1,19.25
CHA,23,4,CHA-MIA-1,MIA,19,1,19.5
CHA,23,4,CHA-MIA-1,MIA,19,1,19.75
CHA,23,4,CHA-MIA-1,MIA,19,1,20.0
CHA,23,4,CHA-MIA-1,MIA,19,1,20.25
CHA,23,4,CHA-MIA-1,MIA,19,1,20.5
CHA,23,4,CHA-MIA-1,MIA,19,1,20.75
CHA,23,4,CHA-MIA-1,MIA,19,1,21.0
CHA,23,4,CHA-MIA-1,MIA,19,1,21.25
CHA,23,4,CHA-MIA-1,MIA,19,1,21.5
CHA,23,4,CHA-MIA-1,MIA,19,1,21.75
CHA,23,4,CHA-MIA-1,MIA,19,1,22.0
CHA,23,4,CHA-MIA-1,MIA,19,1,22.25
CHA,23,4,CHA-MIA-1,MIA,19,1,22.5
CHA,23,4,CHA-MIA-1,MIA,19,1,22.75
CHA,23,4,CHA-MIA-1,MIA,19,1,23.0
CHA,23,4,CHA-MIA-1,MIA,19,1,23.25
CHA,23,4,CHA-MIA-1,MIA,19,1,23.5
CHA,23,4,CHA-MIA-1,MIA,19,1,23.75
CHA,23,4,CHA-MIA-1,MIA,19,1,24.0
CHA,23,4,CHA-MIA-1,MIA,19,1,24.25
CHA,23,4,CHA-MIA-1,MIA,19,1,24.5
CHA,23,4,CHA-MIA-1,MIA,19,1,24.75
CHA,23,4,CHA-MIA-1,MIA,19,1,25.0
CHA,23,4,CHA-MIA-1,MIA,19,1,25.25
CHA,23,4,CHA-MIA-1,MIA,19,1,25.5
CHA,23,4,CHA-MIA-1,MIA,19,1,25.75
CHA,23,4,CHA-MIA-1,MIA,19,1,26.0
CHA,23,4,CHA-MIA-1,MIA,19,1,26.25
CHA,23,4,CHA-MIA-1,MIA,19,1,26.5
CHA,23,4,CHA-MIA-1,MIA,19,1,26.75
CHA,23,4,CHA-MIA-1,MIA,19,1,27.0
CHA,23,4,CHA-MIA-1,MIA,19,1,27.25
CHA,23,4,CHA-MIA-1,MIA,19,1,27.5
CHA,23,4,CHA-MIA-1,MIA,19,1,27.75
CHA,23,4,CHA-MIA-1,MIA,19,1,28.0
CHA,23,4,CHA-MIA-1,MIA,19,1,28.25
